[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.011    0.000 _set_output.py:357(__init_subclass__)
     8192    0.003    0.000    0.011    0.000 copy.py:264(<genexpr>)
        1    0.000    0.000    0.011    0.011 _client.py:718(_init_transport)
        1    0.000    0.000    0.011    0.011 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.011    0.011 default.py:136(__init__)
        2    0.000    0.000    0.011    0.006 kind.py:1(<module>)
        1    0.000    0.000    0.011    0.011 cd.py:1(<module>)
        1    0.000    0.000    0.011    0.011 dynamic_shapes.py:1(<module>)
    22/16    0.000    0.000    0.011    0.001 base.py:728(resolve_parse_tree)
       12    0.000    0.000    0.011    0.001 conv.py:1142(forward)
        2    0.000    0.000    0.011    0.006 align.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _config.py:23(create_ssl_context)
      425    0.001    0.000    0.011    0.000 _rotation.py:40(_promote)
     1132    0.010    0.000    0.011    0.000 ticker.py:1984(scale_range)
        1    0.000    0.000    0.011    0.011 ticker.py:1(<module>)
     1100    0.005    0.000    0.011    0.000 lines.py:1158(set_linestyle)
        1    0.000    0.000    0.011    0.011 handlers.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _mstats_basic.py:1(<module>)
        5    0.000    0.000    0.011    0.002 LexerATNSimulator.py:115(matchATN)
        2    0.000    0.000    0.011    0.006 exponential.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _cpp_lib.py:85(_register_extensions)
       24    0.000    0.000    0.011    0.000 collections.py:78(__init__)
       87    0.001    0.000    0.011    0.000 axis.py:2464(_update_offset_text_position)
        1    0.003    0.003    0.011    0.011 _regex_core.py:1(<module>)
      291    0.000    0.000    0.011    0.000 transforms.py:1603(transform_path_affine)
    15715    0.011    0.000    0.011    0.000 fromnumeric.py:67(<dictcomp>)
    92626    0.011    0.000    0.011    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.011    0.011 runtime_assert.py:1(<module>)
       12    0.011    0.001    0.011    0.001 {built-in method torch.conv_transpose2d}
       33    0.000    0.000    0.011    0.000 _base.py:839(set_subplotspec)
        1    0.000    0.000    0.011    0.011 _realtransforms.py:1(<module>)
       14    0.011    0.001    0.011    0.001 {built-in method posix.mkdir}
        1    0.000    0.000    0.011    0.011 _cache_manager.py:1(<module>)
    93/17    0.000    0.000    0.011    0.001 Tree.py:33(visit)
        1    0.000    0.000    0.011    0.011 ssl.py:745(create_default_context)
        1    0.000    0.000    0.011    0.011 meta_utils.py:1(<module>)
        1    0.000    0.000    0.011    0.011 gradcheck.py:1(<module>)
     1711    0.002    0.000    0.011    0.000 fromnumeric.py:3582(round)
     3141    0.003    0.000    0.011    0.000 base.py:123(_set_parent)
       24    0.000    0.000    0.011    0.000 custom_ops.py:304(backend_impl)
        1    0.000    0.000    0.011    0.011 attn_bias.py:1(<module>)
      989    0.011    0.000    0.011    0.000 {built-in method torch.empty}
    22/16    0.000    0.000    0.011    0.001 OmegaConfGrammarParser.py:204(accept)
      310    0.001    0.000    0.011    0.000 overrides.py:145(decorator)
        8    0.000    0.000    0.011    0.001 _jit_internal.py:1078(_overload_method)
    22/16    0.000    0.000    0.011    0.001 grammar_visitor.py:98(visitConfigValue)
       33    0.000    0.000    0.011    0.000 symbolic_convert.py:308(stack_op)
      455    0.001    0.000    0.011    0.000 _array_api.py:524(xp_promote)
1560/1464    0.006    0.000    0.011    0.000 spines.py:346(get_spine_transform)
    22/16    0.000    0.000    0.011    0.001 OmegaConfGrammarParser.py:340(accept)
       24    0.000    0.000    0.011    0.000 activation.py:733(forward)
      217    0.001    0.000    0.011    0.000 _base.py:1185(_set_position)
    22/16    0.000    0.000    0.011    0.001 grammar_visitor.py:291(visitText)
        1    0.000    0.000    0.011    0.011 _events.py:1(<module>)
        1    0.000    0.000    0.011    0.011 error_functions.py:1(<module>)
       24    0.011    0.000    0.011    0.000 {built-in method torch._C._nn.gelu}
        1    0.000    0.000    0.011    0.011 _jobs_api.py:1(<module>)
        1    0.000    0.000    0.011    0.011 config_source.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _make.py:1(<module>)
        2    0.000    0.000    0.011    0.005 datetimelike.py:1(<module>)
        4    0.001    0.000    0.011    0.003 _distribution_infrastructure.py:1377(_generate_example)
       22    0.001    0.000    0.011    0.000 colorbar.py:1054(_process_values)
       11    0.000    0.000    0.011    0.001 colorbar.py:1157(_reset_locator_formatter_scale)
    39334    0.011    0.000    0.011    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.011    0.011 _artifact.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _array_like.py:1(<module>)
      664    0.004    0.000    0.011    0.000 font_manager.py:1586(get_font)
        1    0.000    0.000    0.011    0.011 _content.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _signaltools.py:1(<module>)
      881    0.003    0.000    0.010    0.000 dataclasses.py:228(_recursive_repr)
     4943    0.005    0.000    0.010    0.000 cbook.py:1347(_to_unmasked_float_array)
      377    0.001    0.000    0.010    0.000 patches.py:934(get_bbox)
    28/22    0.000    0.000    0.010    0.000 grammar_visitor.py:121(visitInterpolation)
        2    0.000    0.000    0.010    0.005 _classes.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _filters.py:1(<module>)
     1058    0.003    0.000    0.010    0.000 transforms.py:1613(transform_path_non_affine)
        3    0.000    0.000    0.010    0.003 nodes.py:1(<module>)
     1100    0.002    0.000    0.010    0.000 lines.py:1073(set_color)
    39/14    0.000    0.000    0.010    0.001 _regex_core.py:452(_parse_pattern)
      648    0.001    0.000    0.010    0.000 omegaconf.py:951(flag_override)
        1    0.000    0.000    0.010    0.010 OverrideLexer.py:1(<module>)
        1    0.000    0.000    0.010    0.010 quiver.py:1(<module>)
        1    0.000    0.000    0.010    0.010 split_utils.py:1(<module>)
    31059    0.010    0.000    0.010    0.000 pathlib.py:239(splitroot)
    77/14    0.002    0.000    0.010    0.001 _regex_core.py:462(parse_sequence)
       19    0.000    0.000    0.010    0.001 rcsetup.py:814(validate_cycler)
     4630    0.003    0.000    0.010    0.000 data_stream.py:40(read1)
    20626    0.007    0.000    0.010    0.000 inspect.py:942(<genexpr>)
        1    0.000    0.000    0.010    0.010 common.py:11(pyparsing_common)
        1    0.000    0.000    0.010    0.010 OverrideLexer.py:202(OverrideLexer)
     1830    0.002    0.000    0.010    0.000 axis.py:293(_set_artist_props)
     3300    0.005    0.000    0.010    0.000 lines.py:1217(_set_markercolor)
        1    0.000    0.000    0.010    0.010 color.py:1(<module>)
      699    0.009    0.000    0.010    0.000 module.py:476(__init__)
        1    0.000    0.000    0.010    0.010 model_debugging_utils.py:1(<module>)
        2    0.000    0.000    0.010    0.005 serialization.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _functional_collectives.py:1(<module>)
     3541    0.005    0.000    0.010    0.000 font_manager.py:784(set_family)
2352/1280    0.003    0.000    0.010    0.000 _base.py:1046(get_yaxis_transform)
      521    0.001    0.000    0.010    0.000 _utils.py:183(_rebuild_tensor)
        3    0.000    0.000    0.010    0.003 flex_attention.py:1(<module>)
    78151    0.010    0.000    0.010    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.010    0.010 _dill.py:1(<module>)
      302    0.000    0.000    0.010    0.000 scanner.py:668(fetch_plain)
        1    0.000    0.000    0.010    0.010 _base.py:1485(ExcelFile)
    24/12    0.000    0.000    0.010    0.001 grammar_visitor.py:341(_unescape)
     9824    0.010    0.000    0.010    0.000 {built-in method posix._path_normpath}
     1730    0.007    0.000    0.010    0.000 path.py:162(_fast_from_codes_and_verts)
        1    0.000    0.000    0.010    0.010 _memory_profiler.py:1(<module>)
       11    0.000    0.000    0.010    0.001 offsetbox.py:54(get_offset)
        1    0.000    0.000    0.010    0.010 _npyio_impl.py:1(<module>)
    91857    0.010    0.000    0.010    0.000 copy.py:182(_deepcopy_atomic)
     3776    0.006    0.000    0.010    0.000 typing.py:1310(__getattr__)
     2145    0.004    0.000    0.010    0.000 font_manager.py:798(set_style)
        1    0.000    0.000    0.010    0.010 _fit.py:1(<module>)
      786    0.001    0.000    0.010    0.000 basecontainer.py:64(_get_child)
      604    0.001    0.000    0.010    0.000 autograd.py:99(<genexpr>)
      420    0.000    0.000    0.010    0.000 __init__.py:795(joinpath)
       33    0.001    0.000    0.010    0.000 colors.py:2301(inverse)
      407    0.001    0.000    0.010    0.000 ast.py:1361(visit_Tuple)
      386    0.001    0.000    0.010    0.000 version.py:43(_get_version)
     1668    0.008    0.000    0.010    0.000 _ops.py:106(inner)
       48    0.000    0.000    0.010    0.000 axis.py:2602(_init)
      348    0.001    0.000    0.010    0.000 transforms.py:1800(transform_path_affine)
     1000    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
       11    0.000    0.000    0.010    0.001 offsetbox.py:291(get_offset)
        1    0.000    0.000    0.010    0.010 ddm.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _run.py:1(<module>)
      586    0.003    0.000    0.010    0.000 scanner.py:752(scan_to_next_token)
        1    0.000    0.000    0.010    0.010 _tool_component.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _backend.py:1(<module>)
        1    0.000    0.000    0.010    0.010 quantization_config.py:1(<module>)
       45    0.000    0.000    0.010    0.000 __init__.py:805(zip_children)
        5    0.000    0.000    0.010    0.002 legend.py:718(_findoffset)
      678    0.002    0.000    0.010    0.000 _array_api.py:784(xp_capabilities)
    10539    0.005    0.000    0.010    0.000 text.py:1216(set_y)
    35796    0.008    0.000    0.010    0.000 import_utils.py:2718(<genexpr>)
      293    0.001    0.000    0.010    0.000 typing.py:1636(copy_with)
        1    0.000    0.000    0.010    0.010 _fsdp_collectives.py:1(<module>)
      672    0.001    0.000    0.010    0.000 lines.py:746(_get_transformed_path)
        1    0.000    0.000    0.010    0.010 pyprojecttoml.py:1(<module>)
       45    0.000    0.000    0.010    0.000 zipfile.py:2429(__init__)
       37    0.000    0.000    0.010    0.000 __init__.py:1066(inner)
       16    0.000    0.000    0.010    0.001 auto_docstring.py:2481(_process_parameters_section)
        1    0.010    0.010    0.010    0.010 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     4505    0.010    0.000    0.010    0.000 {built-in method torch._C._get_schema}
        4    0.000    0.000    0.010    0.002 _helpers.py:1(<module>)
        1    0.001    0.001    0.010    0.010 sync.py:80(<listcomp>)
       24    0.000    0.000    0.010    0.000 _compile.py:22(inner)
     5239    0.003    0.000    0.009    0.000 artist.py:268(convert_xunits)
12195/6149    0.008    0.000    0.009    0.000 transforms.py:2401(<lambda>)
        1    0.009    0.009    0.009    0.009 {method 'sum' of 'torch._C.TensorBase' objects}
      267    0.001    0.000    0.009    0.000 text.py:239(_get_xy_display)
        1    0.000    0.000    0.009    0.009 ATN.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _codata.py:1(<module>)
     1773    0.001    0.000    0.009    0.000 __init__.py:163(match)
       45    0.000    0.000    0.009    0.000 zipfile.py:2305(make)
        2    0.000    0.000    0.009    0.005 mobilenet.py:1(<module>)
5098/4532    0.006    0.000    0.009    0.000 typing.py:1695(__hash__)
        1    0.000    0.000    0.009    0.009 _remove_effect_tokens_pass.py:1(<module>)
     1571    0.004    0.000    0.009    0.000 path.py:202(_update_values)
    15786    0.007    0.000    0.009    0.000 inspect.py:939(<genexpr>)
        6    0.000    0.000    0.009    0.002 omegaconf.py:542(to_container)
        1    0.000    0.000    0.009    0.009 _quadrature.py:1(<module>)
        3    0.000    0.000    0.009    0.003 cache.py:1(<module>)
        1    0.000    0.000    0.009    0.009 union.py:1(<module>)
      457    0.001    0.000    0.009    0.000 __init__.py:2074(getLogger)
      505    0.009    0.000    0.009    0.000 {built-in method matplotlib.ft2font.draw_glyphs_to_bitmap}
        5    0.000    0.000    0.009    0.002 legend.py:1148(_find_best_position)
        1    0.000    0.000    0.009    0.009 initialise.py:1(<module>)
        1    0.000    0.000    0.009    0.009 parasite_axes.py:1(<module>)
     2992    0.003    0.000    0.009    0.000 _utils.py:521(_is_none)
       24    0.000    0.000    0.009    0.000 eval_frame.py:738(_fn)
     70/6    0.001    0.000    0.009    0.002 basecontainer.py:217(_to_content)
        1    0.000    0.000    0.009    0.009 import_utils.py:2300(direct_transformers_import)
        1    0.000    0.000    0.009    0.009 fake_impls.py:1(<module>)
        2    0.000    0.000    0.009    0.005 _data.py:1(<module>)
      256    0.000    0.000    0.009    0.000 axis.py:450(_get_text1_transform)
        1    0.000    0.000    0.009    0.009 onnxruntime.py:1(<module>)
        1    0.000    0.000    0.009    0.009 contingency.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _multipart.py:1(<module>)
        2    0.000    0.000    0.009    0.005 cbook.py:2280(class_factory)
        3    0.000    0.000    0.009    0.003 _tensor.py:1075(__rdiv__)
      108    0.001    0.000    0.009    0.000 docscrape.py:228(_parse_param_list)
        1    0.000    0.000    0.009    0.009 depth.py:58(__init__)
        1    0.000    0.000    0.009    0.009 reader.py:45(Reader)
       48    0.009    0.000    0.009    0.000 layer_scale.py:26(forward)
       21    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3391(_construct_docstrings)
        3    0.000    0.000    0.009    0.003 figure.py:1313(subplots_adjust)
        3    0.009    0.003    0.009    0.003 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.009    0.009 continuous_api.py:1(<module>)
     4294    0.003    0.000    0.009    0.000 transforms.py:2249(get_affine)
       10    0.000    0.000    0.009    0.001 OmegaConfGrammarParser.py:738(sequence)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _scorer.py:1(<module>)
    28/25    0.000    0.000    0.009    0.000 _regex_core.py:850(parse_paren)
     1432    0.001    0.000    0.009    0.000 base.py:298(_is_missing)
        1    0.000    0.000    0.009    0.009 ck.py:1(<module>)
        4    0.000    0.000    0.009    0.002 linalg.py:1(<module>)
      670    0.001    0.000    0.009    0.000 lines.py:731(_transform_path)
        1    0.000    0.000    0.009    0.009 omegaconf.py:1(<module>)
      102    0.000    0.000    0.009    0.000 vararg_kernel.py:170(_monkey_patched_getlines)
     4766    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.009    0.009 Image.py:915(convert)
       72    0.000    0.000    0.009    0.000 configuration_auto.py:1257(_list_model_options)
        1    0.000    0.000    0.009    0.009 legend.py:1(<module>)
        1    0.000    0.000    0.009    0.009 tqdm.py:1(<module>)
        1    0.000    0.000    0.009    0.009 symbolic_caffe2.py:1(<module>)
      468    0.003    0.000    0.009    0.000 typing.py:1040(__init__)
     2414    0.000    0.000    0.009    0.000 BufferedTokenStream.py:185(lazyInit)
       48    0.000    0.000    0.009    0.000 axis.py:2378(_init)
        1    0.000    0.000    0.009    0.009 data_pipe.py:85(_merge_radar)
   204/51    0.000    0.000    0.009    0.000 basecontainer.py:234(get_node_value)
     2645    0.004    0.000    0.009    0.000 markers.py:275(_set_fillstyle)
        1    0.000    0.000    0.009    0.009 configs.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _location.py:1(<module>)
        1    0.000    0.000    0.009    0.009 ParserRuleContext.py:1(<module>)
     1177    0.001    0.000    0.009    0.000 {method 'sum' of 'numpy.ndarray' objects}
    20595    0.009    0.000    0.009    0.000 {method 'replace' of 'str' objects}
  833/832    0.002    0.000    0.009    0.000 transforms.py:1109(get_points)
      557    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
        1    0.000    0.000    0.009    0.009 _svds.py:1(<module>)
    18/12    0.000    0.000    0.009    0.001 OmegaConfGrammarParser.py:919(accept)
        2    0.000    0.000    0.009    0.004 interval.py:1(<module>)
        5    0.001    0.000    0.009    0.002 _compat.py:1(<module>)
        1    0.000    0.000    0.009    0.009 archive_util.py:1(<module>)
      313    0.001    0.000    0.009    0.000 emitter.py:232(expect_node)
    18/12    0.000    0.000    0.009    0.001 grammar_visitor.py:127(visitInterpolationNode)
     1384    0.006    0.000    0.009    0.000 core.py:3015(_update_from)
        1    0.000    0.000    0.009    0.009 tz.py:1(<module>)
       64    0.000    0.000    0.009    0.000 core.py:1874(masked_where)
7953/6532    0.004    0.000    0.009    0.000 typing.py:1394(__hash__)
        1    0.000    0.000    0.009    0.009 ATNDeserializer.py:1(<module>)
       24    0.000    0.000    0.009    0.000 custom_ops.py:332(wrapped_fn)
  513/493    0.001    0.000    0.009    0.000 ast.py:696(interleave)
    19360    0.006    0.000    0.009    0.000 typing.py:1388(__eq__)
        1    0.000    0.000    0.009    0.009 geometry_torch.py:115(recover_focal_shift)
        4    0.000    0.000    0.009    0.002 extension.py:1(<module>)
       29    0.000    0.000    0.009    0.000 inspect.py:592(getmembers)
      865    0.005    0.000    0.009    0.000 version.py:348(__init__)
     3806    0.008    0.000    0.009    0.000 _docscrape.py:188(_strip)
        1    0.000    0.000    0.009    0.009 user_defined.py:1(<module>)
       48    0.000    0.000    0.009    0.000 __init__.py:1406(_add_data_doc)
        2    0.000    0.000    0.009    0.004 utils.py:36(configure_log)
       24    0.000    0.000    0.009    0.000 flash.py:86(_flash_fwd)
        4    0.000    0.000    0.009    0.002 <frozen os>:200(makedirs)
       24    0.008    0.000    0.009    0.000 {built-in method matplotlib.backends._backend_agg.draw_image}
     2902    0.007    0.000    0.009    0.000 cbook.py:259(__init__)
        1    0.000    0.000    0.009    0.009 apply.py:1(<module>)
     1396    0.003    0.000    0.008    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.008    0.008 data_pipe.py:86(<listcomp>)
       29    0.004    0.000    0.008    0.000 inspect.py:550(_getmembers)
        4    0.000    0.000    0.008    0.002 Image.py:710(__array_interface__)
      400    0.002    0.000    0.008    0.000 parser.py:273(parse_node)
        6    0.000    0.000    0.008    0.001 sync.py:10(load_radar)
        4    0.002    0.000    0.008    0.002 ATNDeserializer.py:115(readStates)
       23    0.000    0.000    0.008    0.000 BufferedTokenStream.py:189(setup)
        1    0.000    0.000    0.008    0.008 _optim_utils.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reusable_executor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _char_codes.py:1(<module>)
    11342    0.004    0.000    0.008    0.000 {built-in method builtins.delattr}
      341    0.001    0.000    0.008    0.000 trace_rules.py:3207(_as_posix_path)
     2360    0.001    0.000    0.008    0.000 CommonTokenStream.py:61(LT)
      204    0.001    0.000    0.008    0.000 __init__.py:946(_normalized_name)
        1    0.000    0.000    0.008    0.008 ctx_mp.py:1(<module>)
      302    0.003    0.000    0.008    0.000 scanner.py:1270(scan_plain)
        4    0.000    0.000    0.008    0.002 Image.py:748(tobytes)
        6    0.008    0.001    0.008    0.001 {built-in method numpy.fromfile}
        1    0.000    0.000    0.008    0.008 diophantine.py:1(<module>)
      592    0.000    0.000    0.008    0.000 ATN.py:69(nextTokens)
      256    0.001    0.000    0.008    0.000 _base.py:1074(get_yaxis_text1_transform)
        2    0.000    0.000    0.008    0.004 _streams.py:1(<module>)
        7    0.000    0.000    0.008    0.001 _base.py:602(fit)
       11    0.000    0.000    0.008    0.001 colorbar.py:637(_do_extends)
        1    0.000    0.000    0.008    0.008 kl.py:1(<module>)
        1    0.000    0.000    0.008    0.008 PngImagePlugin.py:1(<module>)
      453    0.002    0.000    0.008    0.000 __init__.py:1327(getLogger)
     5906    0.003    0.000    0.008    0.000 _docscrape.py:457(_str_indent)
    45962    0.008    0.000    0.008    0.000 artist.py:292(axes)
        5    0.000    0.000    0.008    0.002 helpers.py:106(lazy_import_all_from)
       10    0.000    0.000    0.008    0.001 OmegaConfGrammarParser.py:448(element)
     5200    0.008    0.000    0.008    0.000 reader.py:99(forward)
        1    0.000    0.000    0.008    0.008 __init__.py:554(version)
     1095    0.001    0.000    0.008    0.000 nodes.py:56(validate_and_convert)
       49    0.001    0.000    0.008    0.000 normalization.py:177(__init__)
        2    0.000    0.000    0.008    0.004 format.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:514(metadata)
        1    0.000    0.000    0.008    0.008 _entropy.py:1(<module>)
      272    0.000    0.000    0.008    0.000 trace_rules.py:3403(<genexpr>)
        3    0.000    0.000    0.008    0.003 filters.py:1(<module>)
        1    0.000    0.000    0.008    0.008 constrain.py:1(<module>)
      124    0.001    0.000    0.008    0.000 _base.py:2624(_process_unit_info)
        3    0.000    0.000    0.008    0.003 patches.py:2293(__init_subclass__)
       26    0.000    0.000    0.008    0.000 config_repository.py:278(_extract_defaults_list)
      232    0.002    0.000    0.008    0.000 sync.py:69(find_n_closest_idx)
     1052    0.001    0.000    0.008    0.000 _ops.py:1047(_schemas)
    18/12    0.000    0.000    0.008    0.001 base.py:742(node_interpolation_callback)
    18/12    0.000    0.000    0.008    0.001 base.py:652(_resolve_node_interpolation)
        3    0.000    0.000    0.008    0.003 resnet.py:1(<module>)
        6    0.000    0.000    0.008    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.008    0.008 _classification_threshold.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _bsplines.py:1(<module>)
        1    0.000    0.000    0.008    0.008 numpy_.py:1(<module>)
      256    0.000    0.000    0.008    0.000 axis.py:453(_get_text2_transform)
      592    0.000    0.000    0.008    0.000 ATN.py:62(nextTokensNoContext)
       90    0.001    0.000    0.008    0.000 listconfig.py:90(_validate_set)
     1478    0.001    0.000    0.008    0.000 typing.py:1679(<genexpr>)
        1    0.000    0.000    0.008    0.008 pgo.py:1(<module>)
       24    0.008    0.000    0.008    0.000 {built-in method torch._ops.aten._flash_attention_forward}
      509    0.002    0.000    0.008    0.000 typing.py:1877(__init_subclass__)
        2    0.000    0.000    0.008    0.004 ImageFile.py:285(load)
        3    0.000    0.000    0.008    0.003 tokenize.py:99(_compile)
     2216    0.003    0.000    0.008    0.000 LexerATNSimulator.py:364(getEpsilonTarget)
       13    0.000    0.000    0.008    0.001 rcsetup.py:426(validate_font_properties)
     9521    0.006    0.000    0.008    0.000 enum.py:1507(_get_value)
     4338    0.003    0.000    0.008    0.000 font_manager.py:1349(<genexpr>)
        1    0.000    0.000    0.008    0.008 effects.py:1(<module>)
       10    0.000    0.000    0.008    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.008    0.008 multipart.py:1(<module>)
       11    0.000    0.000    0.008    0.001 collections.py:2386(__init__)
     1703    0.003    0.000    0.008    0.000 grad_mode.py:84(__exit__)
      642    0.001    0.000    0.008    0.000 _utils.py:597(_is_special)
      513    0.001    0.000    0.008    0.000 assumptions.py:469(__init__)
       27    0.000    0.000    0.008    0.000 ATN.py:54(nextTokensInContext)
        1    0.000    0.000    0.008    0.008 _csr.py:1(<module>)
        1    0.000    0.000    0.008    0.008 minpoly.py:1(<module>)
    38383    0.008    0.000    0.008    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.008    0.008 symbolic_helper.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _stochastic_gradient.py:1(<module>)
      690    0.005    0.000    0.008    0.000 module.py:2544(<dictcomp>)
     1177    0.001    0.000    0.008    0.000 _methods.py:47(_sum)
    14385    0.008    0.000    0.008    0.000 pathlib.py:745(parts)
        1    0.000    0.000    0.008    0.008 ansitowin32.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.008    0.008 cpp_builder.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _apply_pyprojecttoml.py:1(<module>)
     8138    0.004    0.000    0.008    0.000 transforms.py:2121(transform)
        3    0.000    0.000    0.008    0.003 concat.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _normalization.py:1(<module>)
    31410    0.008    0.000    0.008    0.000 assumptions.py:489(as_property)
        1    0.000    0.000    0.008    0.008 omegaconf.py:101(register_default_resolvers)
     3236    0.002    0.000    0.008    0.000 transforms.py:2209(<lambda>)
        1    0.000    0.000    0.008    0.008 _indexing.py:1(<module>)
     2568    0.002    0.000    0.008    0.000 typing.py:306(_deduplicate)
        1    0.001    0.001    0.008    0.008 _pointwise_ops.py:1(<module>)
     2431    0.005    0.000    0.008    0.000 pathlib.py:536(__str__)
       26    0.000    0.000    0.008    0.000 auto_docstring.py:1442(get_model_name)
     2692    0.002    0.000    0.008    0.000 artist.py:1055(set_visible)
    15868    0.005    0.000    0.008    0.000 _parser.py:256(match)
       18    0.000    0.000    0.008    0.000 file_config_source.py:46(is_config)
       10    0.000    0.000    0.008    0.001 OmegaConfGrammarParser.py:1413(primitive)
     1844    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel}
      401    0.000    0.000    0.008    0.000 omegaconf.py:644(get_type)
        1    0.000    0.000    0.008    0.008 block.py:1(<module>)
      204    0.001    0.000    0.008    0.000 __init__.py:400(_from_text_for)
        2    0.000    0.000    0.007    0.004 _headers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _wrap.py:1(<module>)
    23386    0.007    0.000    0.007    0.000 transforms.py:1927(get_matrix)
       31    0.000    0.000    0.007    0.000 ast.py:845(visit_Expr)
      112    0.000    0.000    0.007    0.000 _validators.py:42(validate_hf_hub_args)
        1    0.000    0.000    0.007    0.007 matcher.py:1(<module>)
      175    0.000    0.000    0.007    0.000 emitter.py:395(expect_block_mapping_key)
        1    0.000    0.000    0.007    0.007 RuleContext.py:1(<module>)
        1    0.000    0.000    0.007    0.007 voc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 graph_signature.py:1(<module>)
        1    0.000    0.000    0.007    0.007 complexes.py:1(<module>)
       40    0.000    0.000    0.007    0.000 gridspec.py:498(get_subplot_params)
        4    0.000    0.000    0.007    0.002 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.007    0.007 _op_schema.py:1(<module>)
       20    0.001    0.000    0.007    0.000 bezier.py:283(axis_aligned_extrema)
       12    0.000    0.000    0.007    0.001 pyplot.py:358(_get_backend_mod)
        6    0.000    0.000    0.007    0.001 patches.py:2339(<listcomp>)
        1    0.000    0.000    0.007    0.007 ATNSimulator.py:1(<module>)
        3    0.000    0.000    0.007    0.002 reductions.py:1(<module>)
     2145    0.003    0.000    0.007    0.000 font_manager.py:811(set_variant)
       12    0.000    0.000    0.007    0.001 image.py:919(set_extent)
      2/1    0.000    0.000    0.007    0.007 pyplot.py:372(switch_backend)
     3406    0.003    0.000    0.007    0.000 grad_mode.py:184(__init__)
        1    0.000    0.000    0.007    0.007 singularity_functions.py:1(<module>)
      146    0.001    0.000    0.007    0.000 typing.py:2893(<dictcomp>)
        1    0.000    0.000    0.007    0.007 binary.py:1(<module>)
      678    0.006    0.000    0.007    0.000 _array_api.py:690(_make_sphinx_capabilities)
